paper_id,title,authors,year,category,abstract,citations,pages
arxiv_2000,Attention Is All You Need,Vaswani et al.,2017,cs.AI,"We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurrence and convolutions entirely. Experiments on two machine translation tasks show these models to be superior in quality while being more parallelizable and requiring significantly less time to train.",400,18
arxiv_2001,BERT: Pre-training of Deep Bidirectional Transformers,Devlin et al.,2018,cs.CL,"We introduce BERT, Bidirectional Encoder Representations from Transformers. Unlike recent language representation models, BERT is designed to pre-train deep bidirectional representations from unlabeled text by jointly conditioning on both left and right context in all layers.",112,15
arxiv_2002,GPT-3: Language Models are Few-Shot Learners,Brown et al.,2020,cs.CL,"We demonstrate that scaling language models greatly improves task-agnostic few-shot performance. GPT-3, an autoregressive language model with 175 billion parameters, achieves strong performance on many NLP datasets, including translation, question-answering, and cloze tasks.",16,18
arxiv_2003,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks,Lewis et al.,2020,cs.CL,"We explore a general-purpose fine-tuning recipe for retrieval-augmented generation (RAG) models. RAG models combine pre-trained parametric and non-parametric memory for language generation, achieving state of the art results on knowledge-intensive NLP tasks.",280,18
arxiv_2004,LangChain: Building Applications with LLMs,Chase et al.,2022,cs.AI,"LangChain is a framework for developing applications powered by language models. It enables applications that are data-aware, connecting language models to other sources of data, and agentic, allowing language models to interact with their environment.",259,10
arxiv_2005,Constitutional AI: Harmlessness from AI Feedback,Bai et al.,2022,cs.AI,"We propose Constitutional AI, a method for training a harmless AI assistant without human labels identifying harmful outputs. The method uses a set of principles combined with AI feedback to guide training toward helpful, harmless responses.",1119,9
arxiv_2006,Chain-of-Thought Prompting Elicits Reasoning,Wei et al.,2022,cs.AI,"We explore how generating a chain of thought — a series of intermediate reasoning steps — significantly improves the ability of large language models to perform complex reasoning. Chain-of-thought prompting improves performance on arithmetic, commonsense, and symbolic reasoning tasks.",236,9
arxiv_2007,InstructGPT: Training language models to follow instructions,Ouyang et al.,2022,cs.LG,"Making language models bigger does not inherently make them better at following a user's intent. We train GPT-3 to follow instructions using human feedback, resulting in InstructGPT which is better at following instructions than GPT-3 despite having 100x fewer parameters.",187,8
arxiv_2008,LLaMA: Open and Efficient Foundation Language Models,Touvron et al.,2023,cs.CL,"We introduce LLaMA, a collection of foundation language models ranging from 7B to 65B parameters. We train our models on trillions of tokens, and show that it is possible to train state-of-the-art models using publicly available datasets exclusively.",240,19
arxiv_2009,Toolformer: Language Models Can Teach Themselves to Use Tools,Schick et al.,2023,cs.CL,"We introduce Toolformer, a model trained to decide which APIs to call, when to call them, what arguments to pass, and how to best incorporate the results into the future token prediction. This is done in a self-supervised way, requiring nothing more than a handful of demonstrations for each API.",3,24
arxiv_2010,Sparks of Artificial General Intelligence: Early experiments with GPT-4,Bubeck et al.,2023,cs.AI,"We present early experiments with GPT-4, demonstrating it to be a significant leap forward in AI capabilities. Across a variety of domains including mathematics, coding, vision, medicine, law, and psychology, GPT-4 exhibits human-level performance.",1,23
arxiv_2011,Vector Databases for AI Applications: A Comprehensive Survey,Han et al.,2023,cs.DB,"Vector databases have become essential infrastructure for AI applications, enabling efficient similarity search over high-dimensional embedding spaces. This survey covers architectures, indexing methods including HNSW and IVF, and deployment patterns for production RAG systems.",496,22
arxiv_2012,"Self-RAG: Learning to Retrieve, Generate, and Critique",Asai et al.,2023,cs.CL,"We introduce Self-RAG, a framework that trains a language model to reflect on its own generations through special reflection tokens. The model learns to retrieve passages on demand, generate text informed by retrieved passages, and critique its own output.",2783,19
arxiv_2013,ReAct: Synergizing Reasoning and Acting in Language Models,Yao et al.,2022,cs.AI,"We present ReAct, a paradigm to synergize reasoning and acting in language models. ReAct prompts LLMs to generate both verbal reasoning traces and text actions in an interleaved manner, allowing the model to dynamically create, maintain, and adjust action plans.",94,10
arxiv_2014,Mixtral of Experts,Jiang et al.,2024,cs.LG,"We introduce Mixtral 8x7B, a sparse mixture of experts language model. Each token is routed to 2 of 8 expert feedforward networks, significantly reducing computation while maintaining model capacity. Mixtral outperforms Llama 2 70B and GPT-3.5 on most benchmarks.",341,16
arxiv_2015,HuggingFace Transformers: State-of-the-art NLP,Wolf et al.,2020,cs.CL,"We present HuggingFace Transformers, a library providing thousands of pretrained models to perform tasks on texts, images, and audio. The library enables researchers and practitioners to easily fine-tune and deploy state-of-the-art models with minimal code.",784,14
arxiv_2016,Sentence-BERT: Sentence Embeddings using Siamese Networks,Reimers et al.,2019,cs.CL,"We present Sentence-BERT (SBERT), a modification of the BERT network using siamese network structures to derive semantically meaningful sentence embeddings that can be compared using cosine-similarity. SBERT reduces the computation overhead from 65 hours to 5 seconds for finding similar sentences.",2,9
arxiv_2017,FAISS: A library for efficient similarity search,Johnson et al.,2021,cs.IR,"We present FAISS, a library for efficient similarity search and clustering of dense vectors. It contains algorithms that search in sets of vectors of any size, including ones that do not fit in RAM. FAISS is built around an index type that stores a set of vectors and provides a function to search in them.",1392,22
arxiv_2018,Agents: A Framework for Language Model-Based Agents,Zhou et al.,2023,cs.AI,"We introduce Agents, an open-source framework for building autonomous language agents. The framework supports long-short term memory, tool usage, web navigation, multi-agent communication, and human-agent interaction, enabling complex autonomous task completion.",989,15
arxiv_2019,Claude: Constitutional AI and AI Safety,Anthropic,2023,cs.AI,"We describe Claude, an AI assistant trained using Constitutional AI methods. Constitutional AI uses a set of principles to guide training through both supervised learning and reinforcement learning from AI feedback, producing an assistant that is helpful, harmless, and honest.",3504,22
arxiv_2020,Quantum Machine Learning,Biamonte et al.,2017,quant-ph,"Fuelled by increasing computer power and algorithmic advances, machine learning techniques have become powerful tools for finding patterns in data. Quantum computers offer tantalizing prospects for enhanced machine learning and we discuss developments in quantum machine learning algorithms.",68,15
arxiv_2021,Neural Scaling Laws,Kaplan et al.,2020,cs.LG,"We study empirical scaling laws for language model performance on the cross-entropy loss. The loss scales as a power-law with model size, dataset size, and the amount of compute used for training, with some trends spanning more than seven orders of magnitude.",14,11
arxiv_2022,LoRA: Low-Rank Adaptation of Large Language Models,Hu et al.,2021,cs.CL,"We propose LoRA, which freezes the pretrained model weights and injects trainable rank decomposition matrices into each layer of the Transformer architecture, greatly reducing the number of trainable parameters for downstream tasks while maintaining model quality.",225,17
arxiv_2023,Whisper: Robust Speech Recognition via Large-Scale Weak Supervision,Radford et al.,2022,cs.CL,"We study the capabilities of speech processing systems trained simply to predict large amounts of transcripts of audio on the internet. When scaled to 680,000 hours of multilingual and multitask supervision, the resulting models generalize well to standard benchmarks.",2,11
arxiv_2024,DALL-E 2: Hierarchical Text-Conditional Image Generation,Ramesh et al.,2022,cs.CV,"We present DALL-E 2, a new system that can create realistic images and art from a description in natural language. DALL-E 2 uses CLIP embeddings to enable text-conditional image generation with higher fidelity, diversity, and caption similarity than previous work.",229,23
arxiv_2025,Stable Diffusion: High-Resolution Image Synthesis with Latent Diffusion,Rombach et al.,2022,cs.CV,"We introduce latent diffusion models (LDMs), which apply diffusion models in the latent space of powerful pretrained autoencoders. By including cross-attention layers into the model architecture, diffusion models turn into powerful and flexible generators for general conditioning inputs.",865,22
arxiv_2026,PaLM: Scaling Language Modeling with Pathways,Chowdhery et al.,2022,cs.CL,"We introduce PaLM, a 540-billion parameter, densely activated, Transformer language model, trained using Pathways. PaLM achieves breakthrough performance, outperforming state-of-the-art few-shot results across hundreds of language understanding and generation benchmarks.",117,23
arxiv_2027,Reinforcement Learning from Human Feedback,Christiano et al.,2017,cs.LG,"We use reinforcement learning to allow humans to provide feedback that shapes the behavior of a system. Our approach allows humans to provide feedback on the outcomes of sequences of actions, enabling learning of complex behaviors from small amounts of human feedback.",81,20
arxiv_2028,FlashAttention: Fast Memory-Efficient Exact Attention,Dao et al.,2022,cs.LG,"We propose FlashAttention, an IO-aware exact attention algorithm that uses tiling to reduce the number of memory reads and writes between GPU high bandwidth memory and on-chip SRAM. FlashAttention trains Transformers 2-4x faster than baseline with 5-20x memory reduction.",697,20
arxiv_2029,GPT-4 Technical Report,OpenAI,2023,cs.AI,"We report the development of GPT-4, a large multimodal model which can accept image and text inputs and produce text outputs. GPT-4 exhibits human-level performance on various professional and academic benchmarks including passing a simulated bar exam with a score around the top 10% of test takers.",50,16
